timestamp,latitude,longitude,accuracy,velocity,altitude,battery,device_id,source_type
2026-03-03T08:40:00Z,51.492740,-0.223700,6.5,0.2,22.8,93.0,london-demo-01,CSV
2026-03-03T08:47:00Z,51.492820,-0.223560,7.6,0.4,23.4,92.8,london-demo-01,CSV
2026-03-03T08:54:00Z,51.492650,-0.223450,8.7,0.6,24.0,92.6,london-demo-01,CSV
2026-03-03T09:01:00Z,51.492790,-0.223330,9.8,0.2,24.6,92.4,london-demo-01,CSV
2026-03-03T09:08:00Z,51.492600,-0.223640,6.5,0.4,25.2,92.2,london-demo-01,CSV
2026-03-03T09:15:00Z,51.492730,-0.223510,7.6,0.6,22.8,92.0,london-demo-01,CSV
2026-03-03T09:22:00Z,51.492680,-0.223390,8.7,0.2,23.4,91.8,london-demo-01,CSV
2026-03-03T09:29:00Z,51.492810,-0.223580,9.8,0.4,24.0,91.6,london-demo-01,CSV
2026-03-03T09:36:00Z,51.492700,-0.223500,5.0,6.5,19.8,91.4,london-demo-01,CSV
2026-03-03T09:38:00Z,51.493100,-0.218500,6.7,8.1,20.9,91.1,london-demo-01,CSV
2026-03-03T09:40:00Z,51.493500,-0.213300,8.4,9.7,22.0,90.8,london-demo-01,CSV
2026-03-03T09:42:00Z,51.493900,-0.208100,10.1,11.3,23.1,90.5,london-demo-01,CSV
2026-03-03T09:44:00Z,51.494200,-0.202900,11.8,12.9,24.2,90.2,london-demo-01,CSV
2026-03-03T09:46:00Z,51.494500,-0.197800,5.0,14.5,25.3,89.9,london-demo-01,CSV
2026-03-03T09:48:00Z,51.494700,-0.192700,6.7,6.5,19.8,89.6,london-demo-01,CSV
2026-03-03T09:50:00Z,51.494800,-0.187700,8.4,8.1,20.9,89.3,london-demo-01,CSV
2026-03-03T09:52:00Z,51.494700,-0.183200,10.1,9.7,22.0,89.0,london-demo-01,CSV
2026-03-03T09:54:00Z,51.494600,-0.179600,11.8,11.3,23.1,88.7,london-demo-01,CSV
2026-03-03T09:56:00Z,51.494400,-0.176600,5.0,12.9,24.2,88.4,london-demo-01,CSV
2026-03-03T09:58:00Z,51.494200,-0.173900,6.7,14.5,25.3,88.1,london-demo-01,CSV
2026-03-03T10:04:00Z,51.494140,-0.173900,6.5,0.2,18.8,87.8,london-demo-01,CSV
2026-03-03T10:14:00Z,51.494200,-0.173780,7.6,0.4,19.4,87.6,london-demo-01,CSV
2026-03-03T10:24:00Z,51.494060,-0.173660,8.7,0.6,20.0,87.4,london-demo-01,CSV
2026-03-03T10:34:00Z,51.494220,-0.173540,9.8,0.2,20.6,87.2,london-demo-01,CSV
2026-03-03T10:44:00Z,51.494010,-0.173820,6.5,0.4,21.2,87.0,london-demo-01,CSV
2026-03-03T10:54:00Z,51.494180,-0.173700,7.6,0.6,18.8,86.8,london-demo-01,CSV
2026-03-03T11:04:00Z,51.494070,-0.173580,8.7,0.2,19.4,86.6,london-demo-01,CSV
2026-03-03T11:14:00Z,51.494240,-0.173760,9.8,0.4,20.0,86.4,london-demo-01,CSV
2026-03-03T11:24:00Z,51.494090,-0.173890,6.5,0.6,20.6,86.2,london-demo-01,CSV
2026-03-03T11:34:00Z,51.494160,-0.173620,7.6,0.2,21.2,86.0,london-demo-01,CSV
2026-03-03T11:44:00Z,51.494140,-0.173900,8.7,0.4,18.8,85.8,london-demo-01,CSV
2026-03-03T11:54:00Z,51.494200,-0.173780,9.8,0.6,19.4,85.6,london-demo-01,CSV
2026-03-03T12:04:00Z,51.494060,-0.173660,6.5,0.2,20.0,85.4,london-demo-01,CSV
2026-03-03T12:14:00Z,51.494100,-0.173800,5.0,6.5,16.8,85.2,london-demo-01,CSV
2026-03-03T12:16:00Z,51.494900,-0.170000,6.7,8.1,17.9,84.9,london-demo-01,CSV
2026-03-03T12:18:00Z,51.495700,-0.165800,8.4,9.7,19.0,84.6,london-demo-01,CSV
2026-03-03T12:20:00Z,51.496500,-0.161300,10.1,11.3,20.1,84.3,london-demo-01,CSV
2026-03-03T12:22:00Z,51.497200,-0.156600,11.8,12.9,21.2,84.0,london-demo-01,CSV
2026-03-03T12:24:00Z,51.497800,-0.151700,5.0,14.5,22.3,83.7,london-demo-01,CSV
2026-03-03T12:26:00Z,51.498300,-0.146700,6.7,6.5,16.8,83.4,london-demo-01,CSV
2026-03-03T12:28:00Z,51.498700,-0.141700,8.4,8.1,17.9,83.1,london-demo-01,CSV
2026-03-03T12:30:00Z,51.498900,-0.136900,10.1,9.7,19.0,82.8,london-demo-01,CSV
2026-03-03T12:32:00Z,51.499100,-0.132600,11.8,11.3,20.1,82.5,london-demo-01,CSV
